Date,Country,Confirmed Cases,Recoveries,Fatalities,Vaccination Rate,,,,,,,
23-01-2021,CountryB,2637,2227,62,0.31,,,,,,,
23-01-2021,CountryC,2347,2048,43,0.31,,,,,,,
23-01-2021,CountryD,2637,2227,62,0.31,,,,,,,
24-01-2021,CountryA,2317,1934,42,0.18,,,,,,,
24-01-2021,CountryB,1003,603,49,0.27,,,,,,,
24-01-2021,CountryC,3021,2519,142,0.3,,,,,,,
24-01-2021,CountryD,2415,1851,105,0.14,,,,,,,
25-01-2021,CountryA,2433,1735,65,0.28,,,,,,,
25-01-2021,CountryB,1112,873,42,0.4,,,,,,,
25-01-2021,CountryC,2573,2067,41,0.27,,,,,,,
25-01-2021,CountryD,3026,2444,74,0.25,,,,,,,
26-01-2021,CountryA,4174,3668,72,0.4,,,,,,,
26-01-2021,CountryB,4092,2678,66,0.08,,,,,,,
26-01-2021,CountryC,3135,2247,49,0.34,,,,,,,
26-01-2021,CountryD,4380,4114,189,0.15,,,,,,,
27-01-2021,CountryA,2215,2098,76,0.33,,,,,,,
27-01-2021,CountryB,3300,2478,71,0.33,,,,,,,
27-01-2021,CountryC,4753,2929,232,0.15,,,,,,,
27-01-2021,CountryD,4005,3503,72,0.28,,,,,,,
28-01-2021,CountryA,3879,2961,172,0.36,,,,,,,
28-01-2021,CountryB,2637,2227,62,0.31,,,,,,,
28-01-2021,CountryC,2347,2048,43,0.31,,,,,,,
28-01-2021,CountryD,2637,2227,62,0.31,,,,,,,
29-01-2021,CountryA,2317,1934,42,0.18,,,,,,,
29-01-2021,CountryB,1003,603,49,0.27,,,,,,,
29-01-2021,CountryC,3021,2519,142,0.3,,,,,,,
29-01-2021,CountryD,2415,1851,105,0.14,,,,,,,
30-01-2021,CountryA,2433,1735,65,0.28,,,,,,,
30-01-2021,CountryB,1112,873,42,0.4,,,,,,,
30-01-2021,CountryC,2573,2067,41,0.27,,,,,,,
30-01-2021,CountryD,3026,2444,74,0.25,,,,,,,
,,,,,,,,,,,,
